=== VPS PRE-SHUTDOWN DIAGNOSTICS ===
Tue Jul 14 09:14:01 UTC 2026
               total        used        free      shared  buff/cache   available
Mem:            3831        1022         603          24        2532        2809
Swap:           4095           0        4095
Filesystem       Size  Used Avail Use% Mounted on
/dev/root         28G   14G   15G  50% /
tmpfs            1.9G     0  1.9G   0% /dev/shm
tmpfs            767M  1.4M  765M   1% /run
efivarfs         128K  3.3K  120K   3% /sys/firmware/efi/efivars
none             1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
none             1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
tmpfs            1.9G  4.0K  1.9G   1% /tmp
/dev/nvme0n1p13  989M  163M  760M  18% /boot
/dev/nvme0n1p15  105M  6.3M   99M   7% /boot/efi
none             1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none             1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none             1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs            384M  8.0K  384M   1% /run/user/1000
=== DOCKER PS BEFORE DEPLOY ===
CONTAINER ID   IMAGE                COMMAND                  CREATED          STATUS                    PORTS                                                                          NAMES
997c0cf68e32   nginx:1.25-alpine    "/docker-entrypoint.…"   28 minutes ago   Up 28 minutes             0.0.0.0:80->80/tcp, [::]:80->80/tcp, 0.0.0.0:443->443/tcp, [::]:443->443/tcp   donghua3d_nginx
ff582f493966   donghua3d-frontend   "docker-entrypoint.s…"   28 minutes ago   Up 28 minutes             0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp                                    donghua3d_frontend
290dfc616640   donghua3d-backend    "docker-entrypoint.s…"   28 minutes ago   Up 28 minutes             0.0.0.0:5000->5000/tcp, [::]:5000->5000/tcp                                    donghua3d_backend
975fed1a9e3d   postgres:15-alpine   "docker-entrypoint.s…"   28 minutes ago   Up 28 minutes (healthy)   0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp                                    donghua3d_db
a47d466f7959   redis:7-alpine       "docker-entrypoint.s…"   28 minutes ago   Up 28 minutes             0.0.0.0:6379->6379/tcp, [::]:6379->6379/tcp                                    donghua3d_redis
=== DOCKER NETWORKS ===
NETWORK ID     NAME                DRIVER    SCOPE
446a81636bd0   bridge              bridge    local
ca33d59e3d33   donghua3d_default   bridge    local
1f85bfbe182c   host                host      local
a7196d33ede9   none                null      local
=== EXISTING COMPOSE PS ===
NAME                 IMAGE                COMMAND                  SERVICE    CREATED          STATUS                    PORTS
donghua3d_backend    donghua3d-backend    "docker-entrypoint.s…"   backend    28 minutes ago   Up 28 minutes             0.0.0.0:5000->5000/tcp, [::]:5000->5000/tcp
donghua3d_db         postgres:15-alpine   "docker-entrypoint.s…"   db         28 minutes ago   Up 28 minutes (healthy)   0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp
donghua3d_frontend   donghua3d-frontend   "docker-entrypoint.s…"   frontend   28 minutes ago   Up 28 minutes             0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp
donghua3d_nginx      nginx:1.25-alpine    "/docker-entrypoint.…"   nginx      28 minutes ago   Up 28 minutes             0.0.0.0:80->80/tcp, [::]:80->80/tcp, 0.0.0.0:443->443/tcp, [::]:443->443/tcp
donghua3d_redis      redis:7-alpine       "docker-entrypoint.s…"   redis      28 minutes ago   Up 28 minutes             0.0.0.0:6379->6379/tcp, [::]:6379->6379/tcp
=== EXISTING FRONTEND LOGS ===
donghua3d_frontend  | ▲ Next.js 16.2.5
donghua3d_frontend  | - Local:         http://localhost:3000
donghua3d_frontend  | - Network:       http://0.0.0.0:3000
donghua3d_frontend  | ✓ Ready in 0ms
=== EXISTING BACKEND LOGS ===
donghua3d_backend  | 
donghua3d_backend  | > donghua3d-backend@1.0.0 start
donghua3d_backend  | > node dist/index.js
donghua3d_backend  | 
donghua3d_backend  | 💬 [Socket.io] Watch Party Real-time Gateway enabled.
donghua3d_backend  | ========================================================
donghua3d_backend  |  🚀 DONGHUA3D EXPRESS RUNNING ON PORT 5000 [PRODUCTION]
donghua3d_backend  |  API Endpoint: http://localhost:5000
donghua3d_backend  | ========================================================
donghua3d_backend  | 🤖 [CronService] Initializing scheduled tasks...
donghua3d_backend  | 🤖 [CronService] Hourly movie auto-scraper scheduled (runs at the start of every hour).
donghua3d_backend  | 🤖 [CronService] News RSS feed sync scheduled (runs every 6 hours).
donghua3d_backend  | 📰 [News Scraper] Starting RSS Feed news sync...
donghua3d_backend  | Connected to Redis at redis://redis:6379
donghua3d_backend  | 📰 [News Scraper] Synced 3 articles successfully from Mock Backup Data.
donghua3d_backend  | 🤖 [CronService] Starting scheduled daily scraping task...
donghua3d_backend  | 🤖 [Scraper] Syncing latest updated movies page 1 (onlyExisting: true)...
donghua3d_backend  | ⏭️ [Scraper] Bỏ qua phim mới slug "bong-ma-bao-thu" (Không tồn tại trong DB, tránh cào phim rác)
donghua3d_backend  | ⏭️ [Scraper] Bỏ qua phim mới slug "ma-ca-rong-lestat-de-lioncourt" (Không tồn tại trong DB, tránh cào phim rác)
donghua3d_backend  | ⏭️ [Scraper] Bỏ qua phim mới slug "power-book-iii-raising-kanan-phan-5" (Không tồn tại trong DB, tránh cào phim rác)
donghua3d_backend  | ⏭️ [Scraper] Bỏ qua phim mới slug "goc-toi-nhan-ban" (Không tồn tại trong DB, tránh cào phim rác)
donghua3d_backend  | ⏭️ [Scraper] Bỏ qua phim mới slug "nhung-ban-di-chuc-phan-1" (Không tồn tại trong DB, tránh cào phim rác)
donghua3d_backend  | ⏭️ [Scraper] Bỏ qua phim mới slug "ranh-gioi-dinh-menh" (Không tồn tại trong DB, tránh cào phim rác)
donghua3d_backend  | ⏭️ [Scraper] Bỏ qua phim mới slug "vo-than-chua-te" (Không tồn tại trong DB, tránh cào phim rác)
donghua3d_backend  | ⏭️ [Scraper] Bỏ qua phim mới slug "bittersweet-love" (Không tồn tại trong DB, tránh cào phim rác)
donghua3d_backend  | ⏭️ [Scraper] Bỏ qua phim mới slug "mua-khong-ten" (Không tồn tại trong DB, tránh cào phim rác)
donghua3d_backend  | ⏭️ [Scraper] Bỏ qua phim mới slug "vinh-sinh-phan-5" (Không tồn tại trong DB, tránh cào phim rác)
donghua3d_backend  | ⏭️ [Scraper] Bỏ qua phim mới slug "are-the-sexy-buttocks-not-good" (Không tồn tại trong DB, tránh cào phim rác)
donghua3d_backend  | ⏭️ [Scraper] Bỏ qua phim mới slug "100-ngay-tro-thanh-vua" (Không tồn tại trong DB, tránh cào phim rác)
donghua3d_backend  | 🤖 [Scraper] Fetching data for movie slug: "pham-nhan-tu-tien"...
donghua3d_backend  | 🤖 [Scraper] Movie found: "Phàm Nhân Tu Tiên". Updating metadata...
donghua3d_backend  | 🤖 [Scraper] Syncing episodes across 1 servers...
donghua3d_backend  | 🤖 [Scraper] Merging KKPhim episodes...
donghua3d_backend  | 🤖 [Scraper] Fetching data for movie slug: "muc-than-ky"...
